name,score,area,comment_num,average_paid,address,tag,type,city,lowest_price,hot_sale,hot_sale_num,image_url,id
1cc,3.5,白云区,0,13,白云区桂花路1-3号,奶茶/果汁,food,广州,0,,,http://qcloud.dpfile.com/pc/kQSEbF2gL6qObU-iiRuSuc2Zd4KTB3gWk-x4_pCNQPQRusoUE6nHCUIFAkdRdfUsZSUjBikR5Ecy-DoGYkMhlg.jpg,184402959
1cc（花城汇中区店）,4,花城汇/高德置地,0,12,天河区花城大道89号花城汇中区负一层A019铺,奶茶/果汁,food,广州,0,,,https://img.meituan.net/w.h/msmerchant/8acc13570a69d762d2f6bb532f67a0cc117479.jpg,163506534
一点点（德政店）,3.5,北京路商业区,0,16,越秀区文明路203号,奶茶/果汁,food,广州,0,,,https://img.meituan.net/w.h/msmerchant/ef387f304490ee72d46bced3e8841ce251336.jpg,165466754
1cc,3.5,天河北/广州东站,0,0,天河区林和西路161号,奶茶/果汁,food,,0,,,http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png,193444732
1cc（江南西路店）,3.5,江南西,0,14,海珠区江南西路100-1号,奶茶/果汁,food,广州,0,,,https://img.meituan.net/w.h/msmerchant/28d7660ef65bbc6f1c34964ccf0b376d356161.jpg,159783156
一点点（上社店）,3.5,天河公园/上社,0,11,天河区上社口岗新大街39号1号铺,奶茶/果汁,food,广州,0,,,https://img.meituan.net/w.h/msmerchant/fa251ba7d7d30948e6d235b4a0e7c39f310406.jpg,159071969
1cc（石牌西店）,3.5,石牌/百脑汇,0,0,天河区石牌西路14-之1号,奶茶/果汁,food,,0,,,http://p0.meituan.net/w.h/waimaipoi/773159ce7f9440159655f87c99dd51b38972.jpg,163024287
1cc（海珠城店）,3.5,江南大道沿线,0,13,海珠区江南西路1号富力海珠城A区负二楼B213号,奶茶/果汁,food,广州,0,,,https://img.meituan.net/w.h/msmerchant/8e986933c9a3231f4a512018fbac59fc364209.jpg,163083996
一点点（荷光路店）,3.5,天河公园/上社,0,13,天河区荷光路43号（吉盛商贸城1楼）,奶茶/果汁,food,广州,0,,,http://p1.meituan.net/w.h/waimaipoi/0b55773b0cbd6f3daac54d454038878913763.jpg,158864371
一点点,0,龙洞,0,0,天河区广东华侨职业技术学校,奶茶/果汁,food,,0,,,http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png,192977195
一点点,3.5,黄边,0,0,白云区黄边北路,奶茶/果汁,food,,0,,,http://qcloud.dpfile.com/pc/zKeXBKWsRM5dyoC85myXDEc7uRGrjSVCSArv_XwMmHB255s62df3gbRaguDlRD5BZSUjBikR5Ecy-DoGYkMhlg.jpg,189320653
1cc,3.5,淘金,0,12,越秀区淘金坑30号，农行隔壁,奶茶/果汁,food,广州,0,,,http://p0.meituan.net/w.h/waimaipoi/f1618c517f507c60375385267ba54d2c316879.jpg,160352098
一cc（萧岗市场店）,3.5,新市,0,13,白云区萧岗市场南街3号16铺,奶茶/果汁,food,,0,,,https://img.meituan.net/w.h/msmerchant/32b37f5f4fdea0e830dfbaac92b3b714107798.jpg,157846096
一点点,3,江南大道沿线,0,0,海珠区江南大道中134号丽日广场首层,奶茶/果汁,food,,0,,,https://p1.meituan.net/poiugc/485ea51437c6866df57646d8b47d5edb713841.jpg,193668726
1cc（东平店）,0,白云区,0,0,白云区东平东凤东路,奶茶/果汁,food,,0,,,http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png,193976444
一点点（华景店）,4,华景新城,0,14,天河区长夏街道华景路30号自编13号,奶茶/果汁,food,广州,0,,,https://img.meituan.net/w.h/msmerchant/fcd71c5a5e8a42a1f2fa185103c42ebf295421.jpg,158917838
一点点,3.5,新港西路沿线,0,12,海珠区上渡路23号,奶茶/果汁,food,广州,0,,,http://qcloud.dpfile.com/pc/BvuFIREBv4NYn2JcJNtgptdbgyK9b3O-SrV42jkCEkeclsJS83C7AGICDUki8xm5ZSUjBikR5Ecy-DoGYkMhlg.jpg,189898285
1cc（黄埔大道西店）,4,珠江新城,0,12,天河区黄埔大道西73号之3（体育西，珠江新城）,奶茶/果汁,food,广州,0,,,https://img.meituan.net/w.h/msmerchant/989df74ca5cb5d5d74ad35c5ab95e39b229526.jpg,162865173
一点点,3,东圃,0,0,天河区珠吉路660号现代学院内,饮品店,food,广州,0,,,http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png,181437675
1点点,3.5,北京路商业区,0,11,越秀区中山五路68号五月花广场1层120铺,奶茶/果汁,food,广州,0,,,http://qcloud.dpfile.com/pc/wfrOMtMx6jy7W2HiVGSy0yloOd78AW-CEsCzZBSe0CBq-l1guhMNSeijYdUSs7vkZSUjBikR5Ecy-DoGYkMhlg.jpg,191176932
一cc,3.5,白云区,0,0,白云区沙太北路211号,奶茶/果汁,food,,0,,,https://p0.meituan.net/poiugc/f0de1fe2903220cb2378d9e4e0057944700146.jpg,193751890
1点点,0,白云区,0,0,白云区石握路55号,奶茶/果汁,food,,0,,,https://p1.meituan.net/poiugc/3b5d90fd0a78ab30e28b7e5f6b41973f960607.jpg,191229241
1点点,0,天河北/广州东站,0,0,天河区林和东路121号,奶茶/果汁,food,,0,,,https://p0.meituan.net/poiugc/6324cc984fafd750f2612fe7489c8d34543658.jpg,193393880
那一点点,3,荔湾区,0,0,荔湾区环市西路135号,奶茶/果汁,food,,0,,,http://qcloud.dpfile.com/pc/-6mzjY5UM80KSis4hHmHs7KoHcP_0HH9vqDcjc7Ow-88KgLnSk3fUqmN8c_lROLZZSUjBikR5Ecy-DoGYkMhlg.jpg,192753978
1点点,0,白云区,0,0,白云区石握路55号,奶茶/果汁,food,,0,,,https://p1.meituan.net/poiugc/3b5d90fd0a78ab30e28b7e5f6b41973f960607.jpg,191229241
一点点,3.5,三元里,0,0,白云区解放北路1000号,奶茶/果汁,food,广州,0,,,http://qcloud.dpfile.com/pc/uopGGwnQR0t12p77L6OcucY90g81s8bAJT99uSpraS2qd2_NCCpW95K4HcME6omWZSUjBikR5Ecy-DoGYkMhlg.jpg,188999757
1cc（东平店）,0,白云区,0,0,白云区东平东凤东路,奶茶/果汁,food,,0,,,http://p0.meituan.net/feop/d91337976e8f9540e31caaff3eeffd3c57619.png,193976444
1cc（柏德来店）,4,康王路,0,13,荔湾区康王北路903号柏德来商业城1331号,奶茶/果汁,food,,0,,,https://img.meituan.net/w.h/msmerchant/9dafa8e814862dc34c5bf0fb5a35e9ef364777.jpg,164171395
一cc,0,天河公园/上社,0,0,天河区荷光路1-4号,饮品店,food,,0,,,http://qcloud.dpfile.com/pc/OgWMXrxWvozVuNuLakhuozh6Ojtegxdbducc96dWJOPIuprwJg71lVl7aE9GTJVnZSUjBikR5Ecy-DoGYkMhlg.jpg,192111674
一点点（中山四路店）,3.5,北京路商业区,0,13,越秀区中山四路114号（农讲所地铁站旁）,奶茶/果汁,food,广州,0,,,https://img.meituan.net/w.h/msmerchant/7d4d48e783b94697d9198c018874f4f8195386.jpg,165647544
1点点,0,均禾,0,0,白云区龙岗路38号,奶茶/果汁,food,,0,,,https://p0.meituan.net/poiugc/c5ae964ebf25f36fa918aa86359ac1c5889208.jpg,192733982
一点点（东汇城店）,3.5,东汇城/人人乐,0,0,增城区府佑路98号东汇城1层,奶茶/果汁,food,,0,,,http://qcloud.dpfile.com/pc/CXnegqUhCZ2gl4uEGiYs4-s1PGl33WB7QS2HrKzB7o1j1zPAqjn1rR0FOwdUEntUZSUjBikR5Ecy-DoGYkMhlg.jpg,186407181
一点点（东风东路店）,4,东风东/杨箕,0,14,越秀区东风东路786号首层,奶茶/果汁,food,广州,0,,,https://img.meituan.net/w.h/msmerchant/fbcf192591c6a4a2ee3b514f785416e6135885.jpg,165629765
一点点（动漫星城店）,3.5,北京路商业区,0,11,越秀区吉祥路1号动漫星城东区负一层E1092号,奶茶/果汁,food,广州,0,,,https://img.meituan.net/w.h/msmerchant/fe30e48f56113611ad81820888b20a8d434239.jpg,172252969
一点点（万达广场店）,3.5,万达广场,0,12,白云区云城东路505号万达广场1层白云金街,奶茶/果汁,food,,0,,,https://img.meituan.net/w.h/msmerchant/8255711bada075d0b2589d668d032a4b109848.jpg,169319986
1点点（祈福缤纷世界店）,3.5,钟村,0,13,番禺区学院路祈福缤纷世界1层家兴四街42号（祈福酒店对面）,奶茶/果汁,food,广州,0,,,https://p1.meituan.net/w.h/poiugc/d3bfd5710b3ce841b4500f9be3d91349157279.jpg,178034155
一点点（万达广场店）,3.5,万达广场,0,11,黄埔区科丰路89号万达广场萝岗香雪商业街1层,奶茶/果汁,food,,0,,,https://img.meituan.net/w.h/msmerchant/9962b5de0643ad51122319a2d23dec29190843.jpg,166642663
1cc（东方宝泰购物广场店）,4,天河北/广州东站,0,13,天河区东方宝泰购物广场首层711便利店旁（景星酒店斜对面）,奶茶/果汁,food,广州,0,,,http://p0.meituan.net/w.h/merchantpic/6d6946fb938fb29a2c8a550db13547d4242525.jpg,42720911
1点点（鹭江店）,4,新港西路沿线,0,12,海珠区新港西路161-18号,奶茶/果汁,food,,0,,,http://p0.meituan.net/w.h/merchantpic/6d6946fb938fb29a2c8a550db13547d4242525.jpg,105724905
1cc（花城汇店）,4,花城汇/高德置地,0,12,天河区冼村街道花城广场珠江东路30号东花城汇南区B1层B21a,奶茶/果汁,food,广州,0,,,http://p0.meituan.net/w.h/merchantpic/6d6946fb938fb29a2c8a550db13547d4242525.jpg,40821639
1点点（增城万达金街店）,3,万达广场,0,0,增城区荔城街增城大道69号负一层124号,奶茶/果汁,food,,0,,,https://p1.meituan.net/poiugc/47551eef959d449436312e37f65e69cc245887.jpg,166016500
1点点（欣荣时尚店）,4,欣荣宏广场,0,11,从化区欣荣宏广场海i东路8号,奶茶/果汁,food,广州,0,,,http://qcloud.dpfile.com/pc/rcfIFkjCb3jjYZMB1Tzaz8_O2uP_OZIb5gRFZ_sm2PoJmf4-FUwj6d8lFbVqRXPiZSUjBikR5Ecy-DoGYkMhlg.jpg,189332790
1点点（朝阳西路店）,3.5,大石,0,13,番禺区朝阳西路大发大厦104号,奶茶/果汁,food,广州,0,,,https://img.meituan.net/w.h/msmerchant/3e7007743cb3c8a7770e1a0629acf1fe326960.jpg,165652694
1点点（人和店）,4,嘉禾/人和,0,13,白云区人和大马路27号,奶茶/果汁,food,广州,0,,,https://img.meituan.net/w.h/msmerchant/13d3d4d88e041bc5c378d5dcde80aaaa379875.jpg,160270835
一点点,4,正佳广场,0,13,天河区天河南一路24号之106,奶茶/果汁,food,广州,0,,,http://p0.meituan.net/w.h/merchantpic/6d6946fb938fb29a2c8a550db13547d4242525.jpg,4804033
1cc（三元里店）,4,三元里,0,12,白云区三元里大道371号三元里c2出口旁,奶茶/果汁,food,广州,0,,,http://p0.meituan.net/w.h/mogu/a7e99389dc54ae9c3c22c72417a2d45517441.jpg,169707227
一cc（奥园广场店）,3.5,市桥南,0,11,番禺区福德路281号奥园广场乐活街1层,奶茶/果汁,food,广州,0,,,http://qcloud.dpfile.com/pc/xjnR8WWorB60gNyNfpnYHdOodaTZSiKkn4f6UT-M5DRZTPidhA2WDW1xcUhuXa73ZSUjBikR5Ecy-DoGYkMhlg.jpg,182453698
1cc（五山店）,3.5,五山,0,12,天河区岳洲路五山广场内,奶茶/果汁,food,广州,0,,,https://img.meituan.net/w.h/msmerchant/f4a0b095008ac8f63a95159c323ee19f253171.jpg,152704090
1cc,4,南沙万达广场,0,12,南沙区万达广场双山大道万达广场自编C1-141,奶茶/果汁,food,广州,0,,,http://qcloud.dpfile.com/pc/CdWE8Gu8VXl_r64ffm7PjRHR-ljQTCqeyjzsbPmen1ZsI_SI0-8dgxNoibUGOrGvZSUjBikR5Ecy-DoGYkMhlg.jpg,188916602
一cc（富华西店）,3.5,市桥,0,11,番禺区市桥街富华西路1号首、二层广州市番禺港禺坊首层2号铺,奶茶/果汁,food,广州,0,,,http://p0.meituan.net/w.h/merchantpic/6d6946fb938fb29a2c8a550db13547d4242525.jpg,98898337
一点点,4,洛溪,0,12,番禺区吉祥北街19栋8号,奶茶/果汁,food,广州,0,,,https://p1.meituan.net/w.h/poiugc/9611eb2c26abf864e0c8cbdc477d051a823100.jpg,177925845
1点点（江夏店）,4,白云大道沿线,0,12,白云区黄石街江夏北一路168号强盛商务大厦105档,奶茶/果汁,food,,0,,,http://qcloud.dpfile.com/pc/bZY-d6ZaJIc1ksjuUjZX6HNTZhnjL0CnzAAwfMCK6P-ZmSKfcpt6GNrzhzrX38qtZSUjBikR5Ecy-DoGYkMhlg.jpg,179983756
1cc（金海岸城市广场店）,3.5,新塘大润发/新好景,0,13,增城区港口大道332号金海岸城市广场1层门前广场,奶茶/果汁,food,,0,,,http://qcloud.dpfile.com/pc/_cMsIIpX4KobkNOZl8ZLr6dV6r453-RFwnYKhkpF-xbUdtfw4uHqYyuceaEHiZ2IZSUjBikR5Ecy-DoGYkMhlg.jpg,186127813
一点点,4.5,龙洞,0,13,天河区龙洞步行街喷水池往龙洞小学方向50米（肥牛一号对面）,奶茶/果汁,food,广州,0,,,http://p0.meituan.net/w.h/merchantpic/6d6946fb938fb29a2c8a550db13547d4242525.jpg,98431796
1点点（太子步行街店）,3.5,北站/建设路,0,12,花都区新华街商业大道17号首层之13号铺,奶茶/果汁,food,广州,0,,,https://img.meituan.net/w.h/msmerchant/e461e11c71c108f2b0d99b418b61b3e4808612.jpg,171892500
1cc（江南坊店）,4,江南大道沿线,0,12,海珠区昌岗东路252号江南坊1层,奶茶/果汁,food,广州,0,,,http://p0.meituan.net/w.h/merchantpic/6d6946fb938fb29a2c8a550db13547d4242525.jpg,154863904
一cc,4,同和/京溪,0,12,白云区广州大道北1636号101铺,奶茶/果汁,food,广州,0,,,http://p0.meituan.net/w.h/waimaipoi/79135980d2c38c4fa791af3d02ab94b399897.jpg,160102419
1cc（时尚天河商业广场店）,3.5,时尚天河,0,13,天河区天河路299号时尚天河商业广场东区东一街B1层,奶茶/果汁,food,广州,0,,,http://p0.meituan.net/w.h/poi/1e74ace3ec00b754b25f00b9fa02a48053248.jpg,42574760
1cc（宝华路店）,4,上下九商业区,0,13,荔湾区宝华路39号宝华豪庭,奶茶/果汁,food,广州,0,,,https://img.meituan.net/w.h/msmerchant/d477e50b319e03aadcd4904cd6cb6ad0258358.jpg,152553653
一点点,4,长隆/南村/万达,0,13,番禺区汉溪大道东393号32号万达3号门,奶茶/果汁,food,广州,0,,,http://qcloud.dpfile.com/pc/lOcNbXbkq-6FnipGkCjyHBm_047iT0dV7tSneVngovM_I2JdcJCbhTkSs4gU5sm9ZSUjBikR5Ecy-DoGYkMhlg.jpg,179299268
1cc（石牌东店）,4,石牌/百脑汇,0,15,天河区石牌东路36号（近暨南大学）,奶茶/果汁,food,广州,0,,,http://p0.meituan.net/w.h/merchantpic/6d6946fb938fb29a2c8a550db13547d4242525.jpg,41235039
1cc（易发街店）,3.5,市桥,0,13,番禺区市桥镇大北路101103号之二东街广场1号之二铺,奶茶/果汁,food,广州,0,,,https://img.meituan.net/w.h/msmerchant/bc970f851ade1eb2032e6236c35297c2478051.jpg,160824196
1cc（中山八路店）,4,中山七八路,0,12,荔湾区中山八路53-1号（石路基公交站后方，邮政银行隔壁）,奶茶/果汁,food,广州,0,,,http://p0.meituan.net/w.h/merchantpic/6d6946fb938fb29a2c8a550db13547d4242525.jpg,64387422
1cc（赤沙店）,4,海珠区,0,12,海珠区赤沙路自编4号A04铺（广东财经大学正门斜对面）,奶茶/果汁,food,广州,0,,,https://img.meituan.net/w.h/msmerchant/5636926f8c63719ef545ee60930cb8ad298792.jpg,111437179
1cc（艺苑南路店）,4,客村/赤岗,0,15,海珠区客村艺苑南路13自编24-103,奶茶/果汁,food,广州,0,,,http://p0.meituan.net/w.h/merchantpic/6d6946fb938fb29a2c8a550db13547d4242525.jpg,99957279
1cc（岗顶店）,4,岗顶/龙口,0,12,天河区天河路611号摩登百货首层,奶茶/果汁,food,广州,0,,,http://p0.meituan.net/w.h/merchantpic/6d6946fb938fb29a2c8a550db13547d4242525.jpg,52831706
1cc（文华街店）,4,东晓南路沿线,0,12,海珠区南洲路晓湾文华街首层56号铺（原第二站）,奶茶/果汁,food,广州,0,,,https://img.meituan.net/w.h/msmerchant/ad0d1622d1dfbb1389330543cde78272516266.jpg,162836534
1cc（文明路店）,4,北京路商业区,0,13,越秀区文明路10号宝升商业大厦一楼12号,奶茶/果汁,food,广州,0,,,http://p0.meituan.net/w.h/merchantpic/6d6946fb938fb29a2c8a550db13547d4242525.jpg,90098990
